A2: N#[N+]C1=CC=C(C2=CC=C([N+]#N)C=C2)C=C1

      24 atoms
      25 bonds
      38 angles
      56 dihedrals
      12 impropers
 
      24 atom types
      25 bond types
      38 angle types
      56 dihedral types
      12 improper types
 
  -11.011770    38.988230 xlo xhi
   -1.157980    48.842020 ylo yhi
   -0.687760    49.312240 zlo zhi

Masses

       1     14.007  
       2     14.007  
       3     12.011  
       4     12.011  
       5     12.011  
       6     12.011  
       7     12.011  
       8     12.011  
       9     12.011  
      10     12.011  
      11     14.007  
      12     14.007  
      13     12.011  
      14     12.011  
      15     12.011  
      16     12.011  
      17      1.008  
      18      1.008  
      19      1.008  
      20      1.008  
      21      1.008  
      22      1.008  
      23      1.008  
      24      1.008  

Pair Coeffs 

       1      0.170  3.2000000 
       2      0.170  3.2000000 
       3      0.070  3.5500000 
       4      0.076  3.5500000 
       5      0.076  3.5500000 
       6      0.070  3.5500000 
       7      0.070  3.5500000 
       8      0.076  3.5500000 
       9      0.076  3.5500000 
      10      0.070  3.5500000 
      11      0.170  3.2000000 
      12      0.170  3.2000000 
      13      0.076  3.5500000 
      14      0.076  3.5500000 
      15      0.076  3.5500000 
      16      0.076  3.5500000 
      17      0.030  2.4200000 
      18      0.030  2.4200000 
      19      0.030  2.4200000 
      20      0.030  2.4200000 
      21      0.030  2.4200000 
      22      0.030  2.4200000 
      23      0.030  2.4200000 
      24      0.030  2.4200000 

Bond Coeffs 

       1   550.0000     1.1300 
       2   400.0000     1.2900 
       3   410.0000     1.4440 
       4   549.0000     1.3400 
       5   427.0000     1.4330 
       6   385.0000     1.4600 
       7   385.0000     1.4600 
       8   549.0000     1.3400 
       9   410.0000     1.4440 
      10   400.0000     1.2900 
      11   550.0000     1.1300 
      12   410.0000     1.4440 
      13   385.0000     1.4600 
      14   385.0000     1.4600 
      15   410.0000     1.4440 
      16   367.0000     1.0800 
      17   374.4600     1.1200 
      18   374.4600     1.1200 
      19   367.0000     1.0800 
      20   412.5200     1.0500 
      21   374.4600     1.1200 
      22   374.4600     1.1200 
      23   367.0000     1.0800 
      24   385.0000     1.4600 
      25   549.0000     1.3400 

Angle Coeffs 

       1    100.000    180.000
       2     69.900    118.180
       3     85.000    120.700
       4     85.000    117.000
       5     70.000    124.000
       6     70.000    124.000
       7     85.000    117.000
       8     85.000    120.700
       9     69.900    118.180
      10    100.000    180.000
      11     69.900    118.180
      12     70.000    124.000
      13     64.270    120.730
      14     69.900    118.180
      15     35.000    120.000
      16     45.740    115.690
      17     45.740    115.690
      18     60.430    118.760
      19     60.000    122.260
      20     45.740    115.690
      21     45.740    115.690
      22     35.000    120.000
      23     45.740    115.690
      24     45.740    115.690
      25     85.000    120.700
      26     85.000    117.000
      27     60.430    118.760
      28     35.000    120.000
      29     45.740    115.690
      30     70.000    124.000
      31     85.000    120.700
      32     85.000    117.000
      33     69.900    118.180
      34     60.000    122.260
      35     85.000    120.000
      36     64.270    120.730
      37     60.430    118.760
      38     45.740    115.690

Dihedral Coeffs  

       1      0.000      4.900      0.000      0.000 
       2      2.000      0.000      0.000      0.000 
       3      0.000      7.250      0.000      0.000 
       4      0.000      0.000     -0.372      0.000 
       5      0.000      2.170      0.000      0.000 
       6      0.000      0.000     -0.372      0.000 
       7      0.000      7.250      0.000      0.000 
       8      2.000      0.000      0.000      0.000 
       9      0.000      4.900      0.000      0.000 
      10      0.000      0.000      0.300      0.000 
      11      0.000      7.000      0.000      0.000 
      12      0.000      0.000      0.000      0.000 
      13      0.000      7.250      0.000      0.000 
      14      0.000      7.250      0.000      0.000 
      15      0.000      7.250      0.000      0.000 
      16      0.000      0.000      0.000      0.000 
      17      0.000      0.000      0.000      0.000 
      18      0.000      0.000      0.300      0.000 
      19      0.000     14.000      0.000      0.000 
      20      0.000      7.250      0.000      0.000 
      21      0.000     14.000      0.000      0.000 
      22      0.000     14.000      0.000      0.000 
      23      0.000     14.000      0.000      0.000 
      24      0.000      0.000      0.000      0.000 
      25      0.000     14.000      0.000      0.000 
      26      0.000      0.000     -0.372      0.000 
      27      0.000      0.000     -0.372      0.000 
      28      2.000      0.000      0.000      0.000 
      29      0.346      0.405     -0.904      0.000 
      30      0.000      0.000      0.300      0.000 
      31      0.000      0.000     -0.372      0.000 
      32      0.000      0.000     -0.372      0.000 
      33      0.000      7.250      0.000      0.000 
      34      0.000     14.000      0.000      0.000 
      35      0.000      4.900      0.000      0.000 
      36      0.000      0.000     -0.372      0.000 
      37      0.000      7.250      0.000      0.000 
      38      0.000      2.170      0.000      0.000 
      39      0.000      7.250      0.000      0.000 
      40      0.000      7.250      0.000      0.000 
      41      0.000      0.000      0.000      0.000 
      42      0.000     14.000      0.000      0.000 
      43      0.000      7.250      0.000      0.000 
      44      0.000      0.000     -0.372      0.000 
      45      0.000      5.000      0.000      0.000 
      46      0.000     14.000      0.000      0.000 
      47      0.000      0.000     -0.372      0.000 
      48      0.000      7.250      0.000      0.000 
      49      0.000      2.170      0.000      0.000 
      50      0.000     14.000      0.000      0.000 
      51      0.000      0.000      0.000      0.000 
      52      0.000     14.000      0.000      0.000 
      53      0.000     14.000      0.000      0.000 
      54      2.000      0.000      0.000      0.000 
      55      0.000      2.170      0.000      0.000 
      56      2.000      0.000      0.000      0.000 

Improper Coeffs 

       1     10.500      -1       2 
       2      2.500      -1       2 
       3      2.500      -1       2 
       4     10.500      -1       2 
       5      2.500      -1       2 
       6      2.500      -1       2 
       7      2.500      -1       2 
       8      2.500      -1       2 
       9      2.500      -1       2 
      10      2.500      -1       2 
      11      2.500      -1       2 
      12      2.500      -1       2 

Atoms 

     1      1      1 0.65330000    1.000  1.00000  0.00000
     2      1      2 -0.00540000   -0.087  1.00000  0.00000
     3      1      3 -0.11450000   -1.484  1.00000  0.00177
     4      1      4 -0.05290000   -2.174  2.20823  0.11255
     5      1      5 -0.09680000   -3.577  2.19574  0.16968
     6      1      6 0.02520000   -4.317  0.99508  0.11854
     7      1      7 0.02460000   -5.801  0.99218  0.28025
     8      1      8 -0.09590000   -6.599  2.07355 -0.14801
     9      1      9 -0.05260000   -7.981  2.12081  0.09889
    10      1     10 -0.11490000   -8.589  1.07080  0.78763
    11      1     11 -0.00430000   -9.951  1.13481  1.08586
    12      1     12 0.65300000  -11.012  1.18511  1.31960
    13      1     13 -0.05310000   -7.844 -0.04068  1.18079
    14      1     14 -0.09590000   -6.465 -0.07592  0.92203
    15      1     15 -0.09610000   -3.579 -0.19755 -0.03462
    16      1     16 -0.05250000   -2.179 -0.20366 -0.10532
    17      1     17 0.18890000   -1.654  3.16483  0.15735
    18      1     18 0.17980000   -4.083  3.15258  0.30038
    19      1     19 0.18160000   -6.150  2.90907 -0.68776
    20      1     20 0.18920000   -8.547  2.98218 -0.25448
    21      1     21 0.18870000   -8.303 -0.88978  1.68802
    22      1     22 0.18020000   -5.903 -0.94312  1.27195
    23      1     23 0.18100000   -4.092 -1.15798 -0.10125
    24      1     24 0.18920000   -1.661 -1.15395 -0.24199

Bonds 

     1      1      2      1
     2      2      3      2
     3      3      4      3
     4      4      5      4
     5      5      6      5
     6      6      7      6
     7      7      8      7
     8      8      9      8
     9      9     10      9
    10     10     11     10
    11     11     12     11
    12     12     13     10
    13     13     14      7
    14     14     15      6
    15     15     16      3
    16     16     17      4
    17     17     18      5
    18     18     19      8
    19     19     20      9
    20     20     21     13
    21     21     22     14
    22     22     23     15
    23     23     24     16
    24     24     14     13
    25     25     16     15

Angles 

     1      1      1      2      3
     2      2      2      3      4
     3      3      3      4      5
     4      4      4      5      6
     5      5      5      6      7
     6      6      6      7      8
     7      7      7      8      9
     8      8      8      9     10
     9      9      9     10     11
    10     10     10     11     12
    11     11      9     10     13
    12     12      6      7     14
    13     13      5      6     15
    14     14      2      3     16
    15     15      3      4     17
    16     16      4      5     18
    17     17      7      8     19
    18     18      8      9     20
    19     19     10     13     21
    20     20      7     14     22
    21     21      6     15     23
    22     22      3     16     24
    23     23     16     15     23
    24     24     13     14     22
    25     25     10     13     14
    26     26      6     15     16
    27     27     15     16     24
    28     28     10      9     20
    29     29      9      8     19
    30     30      7      6     15
    31     31      3     16     15
    32     32      7     14     13
    33     33     11     10     13
    34     34     14     13     21
    35     35      4      3     16
    36     36      8      7     14
    37     37      5      4     17
    38     38      6      5     18

Dihedrals

     1      1      4      3      2      1 
     2      2      5      4      3      2 
     3      3      6      5      4      3 
     4      4      7      6      5      4 
     5      5      8      7      6      5 
     6      6      9      8      7      6 
     7      7     10      9      8      7 
     8      8     11     10      9      8 
     9      9     12     11     10      9 
    10     10     22     14     13     10 
    11     11     14     13     10     11 
    12     12     17      4      3      2 
    13     13     18      5      6      7 
    14     14     23     15      6      7 
    15     15     19      8      7      6 
    16     16     17      4      3     16 
    17     17     21     13     10     11 
    18     18     22     14     13     21 
    19     19     17      4      5      6 
    20     20      6     15     16      3 
    21     21     18      5      4     17 
    22     22     20      9      8     19 
    23     23     24     16     15      6 
    24     24     24     16      3      2 
    25     25     24     16     15     23 
    26     26     14     13     10      9 
    27     27     21     13     10      9 
    28     28     16      3      4      5 
    29     29     13     10      9      8 
    30     30     10     13     14      7 
    31     31     16     15      6      7 
    32     32     15      6      5      4 
    33     33     22     14      7      6 
    34     34     19      8      9     10 
    35     35     16      3      2      1 
    36     36     14      7      8      9 
    37     37     19      8      7     14 
    38     38     15      6      7      8 
    39     39     18      5      6     15 
    40     40     22     14      7      8 
    41     41     24     16      3      4 
    42     42     20      9     10     13 
    43     43     13     14      7      6 
    44     44     16     15      6      5 
    45     45     13     10     11     12 
    46     46     13     14      7      8 
    47     47     21     13     14      7 
    48     48     23     15      6      5 
    49     49     15      6      7     14 
    50     50     20      9      8      7 
    51     51     20      9     10     11 
    52     52     18      5      4      3 
    53     53     23     15     16      3 
    54     54     15     16      3      4 
    55     55     14      7      6      5 
    56     56     15     16      3      2 

Impropers

     1      1     10      9     11     13 
     2      2      7      8     14      6 
     3      3      6      7      5     15 
     4      4      3      2      4     16 
     5      5      4     17      3      5 
     6      6      5     18      4      6 
     7      7      8      9     19      7 
     8      8      9     10     20      8 
     9      9     13     21     14     10 
    10     10     14     13     22      7 
    11     11     15     16     23      6 
    12     12     16      3     15     24 

